file,snr
chunk_106.wav,1.6531943082809448
chunk_105.wav,1.9033085107803345
chunk_108.wav,1.9676990509033203
chunk_104.wav,2.0054538249969482
chunk_126.wav,2.0074520111083984
chunk_107.wav,2.0140342712402344
chunk_109.wav,2.0142946243286133
chunk_118.wav,2.0459508895874023
chunk_113.wav,2.070145606994629
chunk_116.wav,2.086409091949463
chunk_115.wav,2.1080496311187744
chunk_125.wav,2.1094717979431152
chunk_139.wav,2.140031337738037
chunk_111.wav,2.1460838317871094
chunk_128.wav,2.1531600952148438
chunk_114.wav,2.1670026779174805
chunk_120.wav,2.1741816997528076
chunk_122.wav,2.1799263954162598
chunk_117.wav,2.1878087520599365
chunk_141.wav,2.1988842487335205
chunk_121.wav,2.199019432067871
chunk_110.wav,2.2098443508148193
chunk_124.wav,2.215672492980957
chunk_142.wav,2.2196342945098877
chunk_119.wav,2.2451350688934326
chunk_127.wav,2.255394697189331
chunk_136.wav,2.265005350112915
chunk_129.wav,2.273664951324463
chunk_144.wav,2.300131320953369
chunk_130.wav,2.302861213684082
chunk_042.wav,2.302943468093872
chunk_062.wav,2.3251051902770996
chunk_112.wav,2.349824905395508
chunk_041.wav,2.355137825012207
chunk_123.wav,2.3734984397888184
chunk_140.wav,2.380836248397827
chunk_145.wav,2.388840675354004
chunk_131.wav,2.391003131866455
chunk_034.wav,2.4066898822784424
chunk_138.wav,2.410609006881714
chunk_006.wav,2.447565793991089
chunk_001.wav,2.458761692047119
chunk_133.wav,2.467190980911255
chunk_134.wav,2.4701528549194336
chunk_005.wav,2.485529899597168
chunk_135.wav,2.4888057708740234
chunk_096.wav,2.5018646717071533
chunk_147.wav,2.506892681121826
chunk_146.wav,2.507241725921631
chunk_137.wav,2.5187649726867676
chunk_033.wav,2.5568480491638184
chunk_081.wav,2.5594987869262695
chunk_002.wav,2.560051679611206
chunk_003.wav,2.568218231201172
chunk_132.wav,2.5714468955993652
chunk_143.wav,2.572270393371582
chunk_066.wav,2.591419219970703
chunk_103.wav,2.605740547180176
chunk_007.wav,2.6231863498687744
chunk_067.wav,2.631230354309082
chunk_031.wav,2.669811725616455
chunk_044.wav,2.6824159622192383
chunk_030.wav,2.7141988277435303
chunk_095.wav,2.7418651580810547
chunk_032.wav,2.7536706924438477
chunk_008.wav,2.757824420928955
chunk_061.wav,2.7641093730926514
chunk_083.wav,2.7907204627990723
chunk_069.wav,2.8353447914123535
chunk_1334.wav,2.848653554916382
chunk_029.wav,2.86216402053833
chunk_082.wav,2.8880956172943115
chunk_063.wav,2.889141798019409
chunk_039.wav,2.8924756050109863
chunk_084.wav,2.900785446166992
chunk_019.wav,2.9345200061798096
chunk_043.wav,2.9395503997802734
chunk_187.wav,2.974781036376953
chunk_1016.wav,2.9930219650268555
chunk_1014.wav,2.9934680461883545
chunk_059.wav,3.028494358062744
chunk_071.wav,3.0454463958740234
chunk_072.wav,3.0566916465759277
chunk_180.wav,3.0675783157348633
chunk_1330.wav,3.081772565841675
chunk_068.wav,3.0929574966430664
chunk_038.wav,3.119504690170288
chunk_060.wav,3.1301429271698
chunk_185.wav,3.1405606269836426
chunk_037.wav,3.147277355194092
chunk_1201.wav,3.151460886001587
chunk_1331.wav,3.166062831878662
chunk_1013.wav,3.1722309589385986
chunk_1315.wav,3.17266845703125
chunk_1225.wav,3.173276424407959
chunk_021.wav,3.182548999786377
chunk_097.wav,3.191288948059082
chunk_169.wav,3.207261800765991
chunk_035.wav,3.2177460193634033
chunk_046.wav,3.2192909717559814
chunk_013.wav,3.22159481048584
chunk_1313.wav,3.225560426712036
chunk_841.wav,3.230461597442627
chunk_165.wav,3.262993097305298
chunk_040.wav,3.2672533988952637
chunk_1015.wav,3.2675411701202393
chunk_182.wav,3.272963047027588
chunk_173.wav,3.277312755584717
chunk_194.wav,3.277646064758301
chunk_189.wav,3.2827067375183105
chunk_1012.wav,3.2827329635620117
chunk_078.wav,3.286540985107422
chunk_045.wav,3.2986555099487305
chunk_085.wav,3.299264907836914
chunk_1332.wav,3.3076767921447754
chunk_1213.wav,3.315027952194214
chunk_1305.wav,3.3153414726257324
chunk_1240.wav,3.337557554244995
chunk_1318.wav,3.361970901489258
chunk_404.wav,3.3632636070251465
chunk_166.wav,3.3736608028411865
chunk_976.wav,3.375859498977661
chunk_199.wav,3.3762550354003906
chunk_159.wav,3.3766934871673584
chunk_1011.wav,3.3789496421813965
chunk_1223.wav,3.379411458969116
chunk_012.wav,3.3840668201446533
chunk_156.wav,3.393353223800659
chunk_064.wav,3.3951778411865234
chunk_1212.wav,3.39721941947937
chunk_1309.wav,3.407167434692383
chunk_079.wav,3.4157097339630127
chunk_811.wav,3.416934013366699
chunk_196.wav,3.4253463745117188
chunk_1311.wav,3.4313228130340576
chunk_162.wav,3.4557368755340576
chunk_022.wav,3.4672865867614746
chunk_170.wav,3.4877827167510986
chunk_172.wav,3.491969347000122
chunk_1307.wav,3.4926745891571045
chunk_075.wav,3.4952380657196045
chunk_150.wav,3.4956297874450684
chunk_1222.wav,3.503830671310425
chunk_197.wav,3.5053956508636475
chunk_854.wav,3.5199429988861084
chunk_177.wav,3.525940179824829
chunk_102.wav,3.548017740249634
chunk_1245.wav,3.5480709075927734
chunk_056.wav,3.5491702556610107
chunk_092.wav,3.5520873069763184
chunk_1301.wav,3.5538456439971924
chunk_1327.wav,3.5554189682006836
chunk_018.wav,3.5566887855529785
chunk_160.wav,3.5666370391845703
chunk_151.wav,3.5691335201263428
chunk_1234.wav,3.571593761444092
chunk_152.wav,3.574861526489258
chunk_1304.wav,3.582592487335205
chunk_155.wav,3.585312843322754
chunk_167.wav,3.589081287384033
chunk_190.wav,3.5924854278564453
chunk_024.wav,3.602233409881592
chunk_1195.wav,3.6064071655273438
chunk_192.wav,3.612475872039795
chunk_1232.wav,3.6145973205566406
chunk_004.wav,3.618495464324951
chunk_1312.wav,3.6202950477600098
chunk_950.wav,3.620492935180664
chunk_881.wav,3.6222541332244873
chunk_175.wav,3.623288631439209
chunk_174.wav,3.6241416931152344
chunk_009.wav,3.6264395713806152
chunk_191.wav,3.6328344345092773
chunk_176.wav,3.6421945095062256
chunk_815.wav,3.6443943977355957
chunk_188.wav,3.6505961418151855
chunk_1241.wav,3.656564235687256
chunk_011.wav,3.6592721939086914
chunk_183.wav,3.6598851680755615
chunk_1319.wav,3.6602654457092285
chunk_1231.wav,3.6656384468078613
chunk_028.wav,3.668301582336426
chunk_882.wav,3.67223858833313
chunk_877.wav,3.675954580307007
chunk_158.wav,3.6835155487060547
chunk_171.wav,3.683894634246826
chunk_1196.wav,3.6937997341156006
chunk_814.wav,3.696031332015991
chunk_193.wav,3.7057831287384033
chunk_1010.wav,3.7079553604125977
chunk_065.wav,3.71480131149292
chunk_055.wav,3.7167844772338867
chunk_827.wav,3.7258214950561523
chunk_808.wav,3.7309951782226562
chunk_1333.wav,3.7423839569091797
chunk_1230.wav,3.743961811065674
chunk_025.wav,3.7450578212738037
chunk_833.wav,3.7475180625915527
chunk_186.wav,3.7476096153259277
chunk_184.wav,3.7489452362060547
chunk_1205.wav,3.752502918243408
chunk_181.wav,3.7645719051361084
chunk_817.wav,3.765751361846924
chunk_020.wav,3.7713756561279297
chunk_036.wav,3.7820968627929688
chunk_831.wav,3.7821996212005615
chunk_1322.wav,3.785853147506714
chunk_806.wav,3.7900402545928955
chunk_161.wav,3.7904911041259766
chunk_1233.wav,3.791130781173706
chunk_1242.wav,3.8051953315734863
chunk_088.wav,3.8106021881103516
chunk_026.wav,3.815356492996216
chunk_077.wav,3.8276267051696777
chunk_1257.wav,3.830780506134033
chunk_179.wav,3.8335585594177246
chunk_1204.wav,3.834165573120117
chunk_094.wav,3.834193229675293
chunk_154.wav,3.8380374908447266
chunk_859.wav,3.8452563285827637
chunk_1314.wav,3.84682035446167
chunk_1180.wav,3.865797519683838
chunk_1009.wav,3.8754048347473145
chunk_163.wav,3.877422571182251
chunk_430.wav,3.8818416595458984
chunk_862.wav,3.884429693222046
chunk_090.wav,3.888509750366211
chunk_871.wav,3.8897223472595215
chunk_198.wav,3.8900623321533203
chunk_1329.wav,3.8906309604644775
chunk_200.wav,3.897373676300049
chunk_099.wav,3.9059805870056152
chunk_074.wav,3.908061981201172
chunk_1328.wav,3.9232687950134277
chunk_858.wav,3.9235973358154297
chunk_824.wav,3.928196430206299
chunk_178.wav,3.9402222633361816
chunk_087.wav,3.944854974746704
chunk_947.wav,3.950732707977295
chunk_1227.wav,3.951162338256836
chunk_047.wav,3.9526379108428955
chunk_1310.wav,3.952929735183716
chunk_1206.wav,3.9538826942443848
chunk_195.wav,3.9541103839874268
chunk_058.wav,3.9542791843414307
chunk_1308.wav,3.9624717235565186
chunk_1224.wav,3.965954542160034
chunk_820.wav,3.968959093093872
chunk_1007.wav,3.973195791244507
chunk_948.wav,3.977126121520996
chunk_949.wav,3.9788155555725098
chunk_1260.wav,3.9795479774475098
chunk_886.wav,3.980708122253418
chunk_852.wav,3.9845874309539795
chunk_091.wav,3.988813877105713
chunk_1258.wav,3.9901223182678223
chunk_845.wav,3.9959311485290527
chunk_1198.wav,3.9961049556732178
chunk_837.wav,4.000255107879639
chunk_1192.wav,4.002593994140625
chunk_1199.wav,4.017158031463623
chunk_816.wav,4.021184921264648
chunk_157.wav,4.0287766456604
chunk_813.wav,4.033390045166016
chunk_1203.wav,4.0361504554748535
chunk_812.wav,4.039318561553955
chunk_1306.wav,4.0461249351501465
chunk_1239.wav,4.053465843200684
chunk_826.wav,4.0544633865356445
chunk_458.wav,4.055803298950195
chunk_1297.wav,4.080780506134033
chunk_153.wav,4.1099348068237305
chunk_1323.wav,4.110089302062988
chunk_070.wav,4.110763072967529
chunk_1324.wav,4.114631652832031
chunk_855.wav,4.11516809463501
chunk_848.wav,4.123643398284912
